Name,Price,Location,City,State,Country,Type,Foundation,Misc,Bedrooms,Lofts,Bathrooms,Size,Length,Width,Days on site,Number of views,Times dreamlisted,Link
Tiny house. Dried in. You finish.,24000,"West Haven, Utah, United States",West Haven,Utah,United States,Tiny House Shell,Mobile,Dual Lofts,2,2,1,252.0,33.6,8.0,85,0,204.0,https://tinyhouselistings.com/listings/tiny-house-dried-in-you-finish
8X26 Tiny House,39000,"san diego, California, United States",san diego,California,United States,Tiny House,Mobile,Delivery Available,1,2,1,262.0,8.5,26.0,85,0,246.0,https://tinyhouselistings.com/listings/custom-tiny-house-8-5-x-26-trailer-hardwoods-bathroom-kitchen
Charming Tiny House With Many Extras,44950,"Ringgold, Georgia, United States",Ringgold,Georgia,United States,Tiny House,Mobile,New,1,1,1,160.0,20.0,8.0,87,0,234.0,https://tinyhouselistings.com/listings/charming-tiny-house-with-many-extras
Custom Tumbleweed Cypress,49500,"Bloomington, Indiana, United States",Bloomington,Indiana,United States,Tiny House,Mobile,Used,0,2,1,288.0,24.0,8.0,88,0,175.0,https://tinyhouselistings.com/listings/custom-tumbleweed-cypress
Modern Tiny House,48000,"Portland, Oregon, United States",Portland,Oregon,United States,Tiny House,Mobile,Used,0,1,1,200.0,20.0,8.0,71,0,92.0,https://tinyhouselistings.com/listings/modern-tiny-house-30cb77c6-0394-4ad5-a8e5-62e6e610d754
Dreamcatcher,95000,"Jacksboro, Texas, United States",Jacksboro,Texas,United States,Tiny House,Mobile,New,2,1,1,320.0,32.0,8.0,90,0,84.0,https://tinyhouselistings.com/listings/dreamcatcher
"Rough Electrical, Plumbing, & Framed Container Home",14800,"Elwood , Utah, United States",Elwood ,Utah,United States,Container Home,Mobile,Delivery Available,2,0,1,320.0,40.0,8.0,91,0,55.0,https://tinyhouselistings.com/listings/rough-electrical-plumbing-framed-container-home
New Container Home,55000,"Miami, Florida, United States",Miami,Florida,United States,Container Home,Mobile,Delivery Available,2,0,2,424.0,53.0,8.0,92,0,250.0,https://tinyhouselistings.com/listings/new-container-home-container_home
New Affordable Container Home,40000,"Miami, Florida, United States",Miami,Florida,United States,Tiny House,Mobile,Delivery Available,1,0,1,320.0,40.0,8.0,92,0,283.0,https://tinyhouselistings.com/listings/new-container-home
"Tiny House Parking Spot w/Water, Electric, Sewer Hookup",350,"Calera, Alabama, United States",Calera,Alabama,United States,Parking,Stationary,Square Feet,0,0,0,0.0,,,92,0,42.0,https://tinyhouselistings.com/listings/tiny-house-parking-spot-w-water-electric-sewer-hookup
Beautiful Tiny Home with Smart Technology,65000,"Conroe, Texas, United States",Conroe,Texas,United States,Tiny House,Stationary,Used,1,1,1,399.0,26.0,15.0,92,0,72.0,https://tinyhouselistings.com/listings/beautiful-tiny-home-with-smart-technology
Rail road caboose tiny house,80000,"Pensacola, Florida, United States",Pensacola,Florida,United States,Other,Mobile,Used,1,2,1,431.0,41.0,10.6,93,0,24.0,https://tinyhouselistings.com/listings/rail-road-caboose-tiny-house
Modern Tiny House in wheels for sale professionally built,69000,"Laredo, Texas, United States",Laredo,Texas,United States,Tiny House Trailer,Mobile,New,1,2,1,195.0,24.0,8.0,93,0,280.0,https://tinyhouselistings.com/listings/modern-tiny-house-in-wheels-for-sale-professionally-built-tiny_house_trailer
Duramax Gable Roof Tiny House/Insulated Building 8.5' x 26',9999,"Commerce, California, United States",Commerce,California,United States,Tiny House,Stationary,New,0,1,0,240.0,26.4,8.5,93,0,20.0,https://tinyhouselistings.com/listings/duramax-gable-roof-tiny-house-insulated-building-8-5-x-26
Affordable 20' Container on Wheels With French Doors,20000,"Elwood, Utah, United States",Elwood,Utah,United States,Container Home,Mobile,Delivery Available,1,1,1,160.0,20.0,8.0,94,0,131.0,https://tinyhouselistings.com/listings/affordable-20-container-on-wheels-with-french-doors
Tiny House trailer proffesionally built DOT for tiny house,6000,"Laredo, Texas, United States",Laredo,Texas,United States,Tiny House Trailer,Mobile,Delivery Available,0,0,0,192.0,24.0,8.0,95,0,29.0,https://tinyhouselistings.com/listings/tiny-house-trailer-proffesionally-built-dot-for-tiny-house
Ready to Roll Repurposed Horse Trailer,15000,"Naples , Florida, United States",Naples ,Florida,United States,Camper,Mobile,Delivery Available,1,0,1,102.0,17.0,6.0,96,0,232.0,https://tinyhouselistings.com/listings/ready-to-roll-repurposed-horse-trailer
24' Tiny Home with Open Floor Plan and Loft Bedroom,47900,"Conroe, Texas, United States",Conroe,Texas,United States,Tiny House,Mobile,Delivery Available,1,1,1,204.0,24.0,8.5,96,0,347.0,https://tinyhouselistings.com/listings/24-tiny-home-with-open-floor-plan-and-loft-bedroom
"Tiny house kab'inn joy / minimalist, modern, mobile, eco, turnkey",47960,"Sofia, Sofia-Grad, Bulgaria",Sofia,Sofia-Grad,Bulgaria,Tiny House,Mobile,Delivery Available,1,0,1,[phone].383843,105377.[phone],34231.[phone],96,0,170.0,https://tinyhouselistings.com/listings/tiny-house-kab-inn-joy-minimalist-modern-mobile-eco-turnkey
Move in ready Tiny Home,38000,"Dinuba , California, United States",Dinuba ,California,United States,Container Home,Stationary,Square Feet,0,1,1,144.0,18.0,8.0,99,0,24.0,https://tinyhouselistings.com/listings/move-in-ready-tiny-home
Brand New Luxury Container Home,65000,"Royse City, Texas, United States",Royse City,Texas,United States,Container Home,Stationary,New,1,0,1,320.0,40.0,8.0,100,0,70.0,https://tinyhouselistings.com/listings/brand-new-luxury-container-home
2018 Cabin Home for sale,43000,"Wink, Texas, United States",Wink,Texas,United States,Other,Stationary,Used,1,2,1,300.0,32.0,12.0,100,0,17.0,https://tinyhouselistings.com/listings/2018-cabin-home-for-sale
Brand New Luxury Tiny Home For Sale,85000,"Hildale, Utah, United States",Hildale,Utah,United States,Tiny House,Mobile,Delivery Available,1,2,1,200.0,20.0,8.5,103,0,315.0,https://tinyhouselistings.com/listings/brand-new-luxury-tiny-home-for-sale
La Canada Adventurer 1948 travel trailer,9800,"Madrid, New Mexico, United States",Madrid,New Mexico,United States,RV,Mobile,Square Feet,1,0,0,170.0,19.0,9.0,104,0,93.0,https://tinyhouselistings.com/listings/la-canada-adventurer-1948-travel-trailer
Great Tiny House with Big Kitchen!,80000,"Medford , New York, United States",Medford ,New York,United States,Tiny House,Mobile,Delivery Available,0,1,1,200.0,24.0,8.0,104,0,125.0,https://tinyhouselistings.com/listings/great-tiny-house-with-big-kitchen
Cabin Style 24' Tiny House - Reduced price!,54000,"Chattanooga, Tennessee, United States",Chattanooga,Tennessee,United States,Tiny House,Mobile,Delivery Available,2,1,1,220.0,24.0,8.0,105,0,45.0,https://tinyhouselistings.com/listings/affordable-tiny-house-reduced-price-49d54732-c764-4a17-93c1-f45b845c7b07
"Handcrafted Tiny Guest House for Sale $30,000",30000,"Windsor, California, United States",Windsor,California,United States,Tiny House,Mobile,Used,1,2,1,127.0,17.0,8.0,105,0,59.0,https://tinyhouselistings.com/listings/handcrafted-tiny-guest-house-for-sale-35-000
Cabin in Texas,40000,"Georgetown, Texas, United States",Georgetown,Texas,United States,Cabin,Mobile,Used,2,0,1,20.0,20.0,20.0,106,0,43.0,https://tinyhouselistings.com/listings/cabin-in-texas
Modular Nordic Style Tiny Houses and Studios,9000,"Monterey, Tennessee, United States",Monterey,Tennessee,United States,Tiny House,Mobile,Delivery Available,0,0,0,130.0,16.0,8.0,106,0,272.0,https://tinyhouselistings.com/listings/nordic-and-spruce-custom-tinyhouses-and-studios
"REDUCED! Beautiful New Tiny House, Delivery Available",55000,"Bluffton, Ohio, United States",Bluffton,Ohio,United States,Tiny House,Mobile,New,2,1,1,250.0,20.0,8.5,107,0,366.0,https://tinyhouselistings.com/listings/price-reduced-cozy-and-beautiful-custom-tiny-on-wheels-tiny_house
Affordable 20' Container Home on Wheels for $20k,20000,"Elwood, Utah, United States",Elwood,Utah,United States,Container Home,Mobile,Delivery Available,0,1,1,160.0,20.0,8.0,107,0,110.0,https://tinyhouselistings.com/listings/affordable-20-container-home-on-wheels-for-20k
ECO Container Tiny House (Can be shipped to you),31999,"chicago, Illinois, United States",chicago,Illinois,United States,Container Home,Stationary,New,0,1,1,160.0,,,109,0,106.0,https://tinyhouselistings.com/listings/eco-container-tiny-house-can-be-shipped-to-you
"This quaint, country, songwriters cabin is a wonderful place to live, vacation, seek solitude or play. It offers a little something for everyone.",85000,"Nunnelly, Tennessee, United States",Nunnelly,Tennessee,United States,Cabin,Stationary,Comes With Land,4,2,1,240.0,20.0,12.0,109,0,196.0,https://tinyhouselistings.com/listings/this-quaint-country-songwriters-cabin-is-a-wonderful-place-to-live-vacation-seek-solitude-or-play-it-offers-a-little-something-for-everyone
2004 Ford E-450 7.3L Diesel Engine Tiny House/Mini Bus For Sale!,52000,"Croton on Hudson, New York, United States",Croton on Hudson,New York,United States,Converted Bus,Mobile,Square Feet,2,0,0,125.0,,,110,0,151.0,https://tinyhouselistings.com/listings/2004-ford-e-450-7-3l-diesel-engine-tiny-house-mini-bus-for-sale-converted_bus
Tiny House Frame ready for customization,20000,"DALLAS, Texas, United States",DALLAS,Texas,United States,Tiny House Trailer,Mobile,New,1,1,1,160.0,20.0,8.0,65,0,31.0,https://tinyhouselistings.com/listings/tiny-house-frame-ready-for-customization
"Premium parking in rural Texas, minutes from San Antonio & New Braunfels!!",700,"Marion, Texas, United States",Marion,Texas,United States,Parking,Stationary,Square Feet,0,0,0,10000.0,,,112,0,18.0,https://tinyhouselistings.com/listings/premium-parking-in-rural-texas-minutes-from-san-antonio-new-braunfels
"The New 2021 Ranch House Under $50,000",49875,"Mansfield, Texas, United States",Mansfield,Texas,United States,Tiny House,Mobile,Square Feet,1,0,1,399.0,32.0,15.0,114,0,489.0,https://tinyhouselistings.com/listings/the-new-2021-ranch-house-under-50-000
Duramax Gable Roof Tiny House/Insulated Building 8.5' x 20',7599,"Los Angeles, California, United States",Los Angeles,California,United States,Tiny House,Stationary,New,1,1,1,160.0,20.0,8.5,115,0,39.0,https://tinyhouselistings.com/listings/duramax-gable-roof-tiny-house-insulated-building-8-5-x-20
Mt Bachelor,76995,"Salem, Oregon, United States",Salem,Oregon,United States,Park Model,Mobile,Delivery Available,1,1,1,400.0,43.0,12.0,116,0,222.0,https://tinyhouselistings.com/listings/mt-bachelor-park_model
"Poseidon, Crypto Accepted",120000,"appleton, Wisconsin, United States",appleton,Wisconsin,United States,Tiny House,Mobile,Delivery Available,1,1,1,320.0,42.0,8.5,116,0,227.0,https://tinyhouselistings.com/listings/extremely-energy-efficient-modern-tiny-house
Cute Tiny House Near Downtown Denver,32000,"Lakewood, Colorado, United States",Lakewood,Colorado,United States,Tiny House,Mobile,Used,1,1,1,250.0,20.0,25.0,117,0,19.0,https://tinyhouselistings.com/listings/cute-tiny-house-near-downtown-denver
20’ Mobile Container Home,20000,"Elwood, Utah, United States",Elwood,Utah,United States,Container Home,Mobile,Delivery Available,1,1,1,160.0,20.0,8.0,119,0,106.0,https://tinyhouselistings.com/listings/20-mobile-container-home
Luxurious 35' GooseneckTiny House For Sale! With a kegerator,132500,"Chattanooga, Tennessee, United States",Chattanooga,Tennessee,United States,Tiny House,Mobile,Delivery Available,1,1,1,280.0,35.0,8.5,120,0,358.0,https://tinyhouselistings.com/listings/luxurious-35-goosenecktiny-house-for-sale-with-a-kegerator-tiny_house
Edgewater Office/ADU,28995,"Salem, Oregon, United States",Salem,Oregon,United States,Park Model,Mobile,Delivery Available,1,1,1,264.0,24.0,11.0,121,0,24.0,https://tinyhouselistings.com/listings/edgewater-office-adu
ULTRA HIGH END Eco Tiny Home Featured on Living Big in a Tiny House - Humble Hand Craft,130000,"Ojai, California, United States",Ojai,California,United States,Tiny House,Mobile,Used,1,2,1,290.0,28.0,8.5,101,0,134.0,https://tinyhouselistings.com/listings/ultra-high-end-eco-tiny-home-featured-on-living-big-in-a-tiny-house-humble-hand-craft
Modern Penthouse Micro Unit,22500,"Phoenix, Arizona, United States",Phoenix,Arizona,United States,Container Home,Stationary,New,1,0,1,80.0,10.0,8.0,122,0,46.0,https://tinyhouselistings.com/listings/modern-penthouse-micro-unit-container_home
Nature's Retreat Solid Wood Custom Built Tiny Home 12' x 30' - 1 Bedroom/1 Bathroom,59500,"Albany, Kentucky, United States",Albany,Kentucky,United States,Tiny House,Mobile,New,1,0,1,350.0,30.0,12.0,123,0,82.0,https://tinyhouselistings.com/listings/nature-s-retreat-solid-wood-custom-built-mini-home-12-x-30
All Natural Wood Tiny Home - Tons of Natural Light & Main Floor Bed,79000,"Parker, Colorado, United States",Parker,Colorado,United States,Tiny House,Mobile,Delivery Available,1,0,1,240.0,29.0,8.0,123,0,359.0,https://tinyhouselistings.com/listings/all-natural-wood-tiny-home-tons-of-natural-light-main-floor-bed
The Washougal,78995,"Salem, Oregon, United States",Salem,Oregon,United States,Park Model,Mobile,New,1,1,1,400.0,43.0,12.0,128,0,240.0,https://tinyhouselistings.com/listings/the-washougal
Modern Penthouse Container Home,65000,"Phoenix, Arizona, United States",Phoenix,Arizona,United States,Container Home,Mobile,New,1,0,1,320.0,40.0,8.0,128,0,314.0,https://tinyhouselistings.com/listings/modern-penthouse-container-home
Used tiny house 12X32ft,15000,"Macomb, Oklahoma, United States",Macomb,Oklahoma,United States,Cabin,Stationary,Used,1,2,1,384.0,31.0,1.0,131,0,28.0,https://tinyhouselistings.com/listings/used-tiny-house-12x32ft
Blessed Value,65000,"La Grande, Oregon, United States",La Grande,Oregon,United States,Tiny House,Mobile,New,1,2,1,297.0,35.0,8.5,131,0,381.0,https://tinyhouselistings.com/listings/blessed-value
Stunning 2020 26ft Double Loft RVIA Certified,79999,"Croswell, Michigan, United States",Croswell,Michigan,United States,Tiny House,Mobile,Used,2,2,1,250.0,26.0,9.0,132,0,266.0,https://tinyhouselistings.com/listings/stunning-2020-26ft-double-loft-rvia-certified
"200sqft no permit needed playhouses (cabin / playhouse) with 100sqft - on wood skids, $3/mile delivery.",15000,"Delta, Colorado, United States",Delta,Colorado,United States,Tiny House,Mobile,Delivery Available,1,1,1,200.0,20.0,10.0,133,0,91.0,https://tinyhouselistings.com/listings/10x20ft-no-permit-playhouses-cabins-on-wood-skids-runners-8x20ft-tiny-houses-on-wheels-add-6k-trailer
Fully Off Grid 4x4 Chevy Van,40000,"Oakland, California, United States",Oakland,California,United States,Converted Bus,Mobile,Delivery Available,1,0,1,72.0,20.0,6.0,133,0,62.0,https://tinyhouselistings.com/listings/fully-off-grid-4x4-chevy-van
Beautiful 38' tiny house with main floor sleeping for sale,84800,"Chattanooga, Tennessee, United States",Chattanooga,Tennessee,United States,Tiny House,Mobile,Delivery Available,1,2,1,304.0,38.0,8.5,137,0,111.0,https://tinyhouselistings.com/listings/beautiful-38-tiny-house-with-main-floor-sleeping-for-sale-tiny_house
Affordable Tiny House - Reduced price!,37100,"Chattanooga, Tennessee, United States",Chattanooga,Tennessee,United States,Tiny House,Mobile,Square Feet,1,1,1,200.0,25.0,8.0,137,0,23.0,https://tinyhouselistings.com/listings/affordable-tiny-house-reduced-price-tiny_house-mobile-purchase
Main Floor Sleeping!! Beautiful 32' x 10' tiny house.,135000,"Chattanooga, Tennessee, United States",Chattanooga,Tennessee,United States,Tiny House,Mobile,New,1,1,1,320.0,32.0,10.0,137,0,499.0,https://tinyhouselistings.com/listings/main-floor-sleeping-beautiful-32-x-10-tiny-house-tiny_house
Tiny Is Good,45000,"Mansfield, Texas, United States",Mansfield,Texas,United States,Tiny House,Mobile,New,1,1,1,399.0,40.0,15.0,137,0,353.0,https://tinyhouselistings.com/listings/tiny-is-good-tiny_house
The Outdoorsman Cabin model,72000,"Mansfield, Texas, United States",Mansfield,Texas,United States,Tiny House,Mobile,Delivery Available,1,1,1,400.0,42.0,12.0,137,0,347.0,https://tinyhouselistings.com/listings/the-outdoorsman-cabin-model
The Original ThinHaus,79875,"Phoenix, Arizona, United States",Phoenix,Arizona,United States,Tiny House,Mobile,Delivery Available,2,2,1,240.0,24.0,10.0,138,0,56.0,https://tinyhouselistings.com/listings/the-original-thinhaus-tiny_house
40' Off Grid Container Home In Stock For Sale,75000,"Elwood, Utah, United States",Elwood,Utah,United States,Container Home,Mobile,Delivery Available,2,0,1,320.0,40.0,8.0,140,0,287.0,https://tinyhouselistings.com/listings/40-off-grid-container-home-in-stock-for-sale
12'x34' 1 Bedroom - 1 Bathroom,28399,"Kennesaw, Georgia, United States",Kennesaw,Georgia,United States,Tiny House,Mobile,Delivery Available,1,0,1,399.0,44.0,12.0,141,0,418.0,https://tinyhouselistings.com/listings/12-x34-1-bedroom-1-bathroom
Rustic Off- Grid Tiny Home,35000,"Richmond, Indiana, United States",Richmond,Indiana,United States,Tiny House,Mobile,Used,1,2,1,250.0,20.0,8.0,140,0,53.0,https://tinyhouselistings.com/listings/rustic-off-grid-tiny-home
Tiny Idahomes 24' Clear Creek,58275,"Emmett, Idaho, United States",Emmett,Idaho,United States,Tiny House,Mobile,New,1,1,1,192.0,24.0,8.0,142,0,482.0,https://tinyhouselistings.com/listings/tiny-idahomes-24-clear-creek
34' Utility Trailer Conversion,30000,"Elwood, Utah, United States",Elwood,Utah,United States,Other,Mobile,Delivery Available,2,0,1,272.0,34.0,8.0,143,0,418.0,https://tinyhouselistings.com/listings/34-utility-trailer-conversion
20' Basic Container Home,9985,"Elwood, Utah, United States",Elwood,Utah,United States,Container Home,Stationary,New,1,0,1,160.0,20.0,8.0,144,0,133.0,https://tinyhouselistings.com/listings/20-basic-container-home
Rob's Design Tiny House (Resale),49000,"Campbellfield, Victoria, Australia",Campbellfield,Victoria,Australia,Tiny House,Mobile,Delivery Available,1,1,1,100.0,,,152,0,66.0,https://tinyhouselistings.com/listings/rob-s-design-tiny-house-resale
The Whispers Tiny House (Blue/White) Resale,60000,"Campbellfield, Victoria, Australia",Campbellfield,Victoria,Australia,Tiny House,Mobile,Delivery Available,1,1,1,188.0,,,152,0,212.0,https://tinyhouselistings.com/listings/the-whispers-tiny-house-blue-white-resale
Minimalist Tiny House,78000,"Campbellfield, Victoria, Australia",Campbellfield,Victoria,Australia,Tiny House,Mobile,Delivery Available,1,1,1,130.0,,,152,0,43.0,https://tinyhouselistings.com/listings/minimalist-tiny-house
Reyes Tiny House,75000,"Campbellfield, Victoria, Australia",Campbellfield,Victoria,Australia,Tiny House,Mobile,Delivery Available,1,0,1,130.0,,,152,0,105.0,https://tinyhouselistings.com/listings/reyes-tiny-house
